[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "branches_url": "https://api.github.com/repos/aniganti/pm-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/aniganti/pm-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/aniganti/pm-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/aniganti/pm-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/aniganti/pm-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/aniganti/pm-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/aniganti/pm-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/aniganti/pm-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/aniganti/pm-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/aniganti/pm-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/aniganti/pm-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/aniganti/pm-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/aniganti/pm-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/aniganti/pm-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/aniganti/pm-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/aniganti/pm-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/aniganti/pm-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/aniganti/pm-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/aniganti/pm-superpowers/merges",
      "archive_url": "https://api.github.com/repos/aniganti/pm-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/aniganti/pm-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/aniganti/pm-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/aniganti/pm-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/aniganti/pm-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/aniganti/pm-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/aniganti/pm-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/aniganti/pm-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/aniganti/pm-superpowers/deployments",
      "created_at": "2026-03-17T22:26:47Z",
      "updated_at": "2026-04-20T19:59:45Z",
      "pushed_at": "2026-04-06T21:40:06Z",
      "git_url": "git://github.com/aniganti/pm-superpowers.git",
      "ssh_url": "git@github.com:aniganti/pm-superpowers.git",
      "clone_url": "https://github.com/aniganti/pm-superpowers.git",
      "svn_url": "https://github.com/aniganti/pm-superpowers",
      "homepage": "",
      "size": 125,
      "stargazers_count": 30,
      "watchers_count": 30,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 30,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1178195614,
      "node_id": "R_kgDORjnWng",
      "name": "openclaw-superpowers",
      "full_name": "w4ngyu/openclaw-superpowers",
      "private": false,
      "owner": "@{login=w4ngyu; id=256756266; node_id=U_kgDOD03KKg; avatar_url=https://avatars.githubusercontent.com/u/256756266?v=4; gravatar_id=; url=https://api.github.com/users/w4ngyu; html_url=https://github.com/w4ngyu; followers_url=https://api.github.com/users/w4ngyu/followers; following_url=https://api.github.com/users/w4ngyu/following{/other_user}; gists_url=https://api.github.com/users/w4ngyu/gists{/gist_id}; starred_url=https://api.github.com/users/w4ngyu/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/w4ngyu/subscriptions; organizations_url=https://api.github.com/users/w4ngyu/orgs; repos_url=https://api.github.com/users/w4ngyu/repos; events_url=https://api.github.com/users/w4ngyu/events{/privacy}; received_events_url=https://api.github.com/users/w4ngyu/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/w4ngyu/openclaw-superpowers",
      "description": "OpenClaw plugin that packages Claude Code Superpowers skills (auto-select + prompt injection + /superpowers)",
      "fork": false,
      "url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers",
      "forks_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/forks",
      "keys_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/events",
      "assignees_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/merges",
      "archive_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/w4ngyu/openclaw-superpowers/deployments",
      "created_at": "2026-03-10T19:35:48Z",
      "updated_at": "2026-04-29T17:51:09Z",
      "pushed_at": "2026-04-29T17:51:05Z",
      "git_url": "git://github.com/w4ngyu/openclaw-superpowers.git",
      "ssh_url": "git@github.com:w4ngyu/openclaw-superpowers.git",
      "clone_url": "https://github.com/w4ngyu/openclaw-superpowers.git",
      "svn_url": "https://github.com/w4ngyu/openclaw-superpowers",
      "homepage": "https://docs.openclaw.ai/",
      "size": 123,
      "stargazers_count": 3,
      "watchers_count": 3,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 2,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "claude-code openclaw plugin prompt-engineering skills superpowers workflow",
      "visibility": "public",
      "forks": 2,
      "open_issues": 1,
      "watchers": 3,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1161040497,
      "node_id": "R_kgDORTQScQ",
      "name": "stitch-kit",
      "full_name": "gabelul/stitch-kit",
      "private": false,
      "owner": "@{login=gabelul; id=8458444; node_id=MDQ6VXNlcjg0NTg0NDQ=; avatar_url=https://avatars.githubusercontent.com/u/8458444?v=4; gravatar_id=; url=https://api.github.com/users/gabelul; html_url=https://github.com/gabelul; followers_url=https://api.github.com/users/gabelul/followers; following_url=https://api.github.com/users/gabelul/following{/other_user}; gists_url=https://api.github.com/users/gabelul/gists{/gist_id}; starred_url=https://api.github.com/users/gabelul/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/gabelul/subscriptions; organizations_url=https://api.github.com/users/gabelul/orgs; repos_url=https://api.github.com/users/gabelul/repos; events_url=https://api.github.com/users/gabelul/events{/privacy}; received_events_url=https://api.github.com/users/gabelul/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/gabelul/stitch-kit",
      "description": "Design superpowers for AI coding agents. 35 skills, 5 layers, 7 framework targets. Ideation, batch generation, design systems, iteration loops, and production conversion via Google Stitch MCP. Claude Code plugin + Codex CLI agent. The design intelligence layer your agent was missing.",
      "fork": false,
      "url": "https://api.github.com/repos/gabelul/stitch-kit",
      "forks_url": "https://api.github.com/repos/gabelul/stitch-kit/forks",
      "keys_url": "https://api.github.com/repos/gabelul/stitch-kit/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/gabelul/stitch-kit/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/gabelul/stitch-kit/teams",
      "hooks_url": "https://api.github.com/repos/gabelul/stitch-kit/hooks",
      "issue_events_url": "https://api.github.com/repos/gabelul/stitch-kit/issues/events{/number}",
      "events_url": "https://api.github.com/repos/gabelul/stitch-kit/events",
      "assignees_url": "https://api.github.com/repos/gabelul/stitch-kit/assignees{/user}",
      "branches_url": "https://api.github.com/repos/gabelul/stitch-kit/branches{/branch}",
      "tags_url": "https://api.github.com/repos/gabelul/stitch-kit/tags",
      "blobs_url": "https://api.github.com/repos/gabelul/stitch-kit/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/gabelul/stitch-kit/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/gabelul/stitch-kit/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/gabelul/stitch-kit/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/gabelul/stitch-kit/statuses/{sha}",
