[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
      "assignees_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/assignees{/user}",
      "branches_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/branches{/branch}",
      "tags_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/tags",
      "blobs_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/languages",
      "stargazers_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/stargazers",
      "contributors_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/contributors",
      "subscribers_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/subscribers",
      "subscription_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/subscription",
      "commits_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/contents/{+path}",
      "compare_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/merges",
      "archive_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/downloads",
      "issues_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/issues{/number}",
      "pulls_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/labels{/name}",
      "releases_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/releases{/id}",
      "deployments_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/deployments",
      "created_at": "2026-03-03T14:29:36Z",
      "updated_at": "2026-03-04T14:43:31Z",
      "pushed_at": "2026-03-04T14:42:34Z",
      "git_url": "git://github.com/YeyouminTian/daily-cc-log.git",
      "ssh_url": "git@github.com:YeyouminTian/daily-cc-log.git",
      "clone_url": "https://github.com/YeyouminTian/daily-cc-log.git",
      "svn_url": "https://github.com/YeyouminTian/daily-cc-log",
      "homepage": "",
      "size": 14,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1219159220,
      "node_id": "R_kgDOSKrktA",
      "name": "memory-audit",
      "full_name": "jackie-lgtm/memory-audit",
      "private": false,
      "owner": "@{login=jackie-lgtm; id=224899432; node_id=U_kgDODWexaA; avatar_url=https://avatars.githubusercontent.com/u/224899432?v=4; gravatar_id=; url=https://api.github.com/users/jackie-lgtm; html_url=https://github.com/jackie-lgtm; followers_url=https://api.github.com/users/jackie-lgtm/followers; following_url=https://api.github.com/users/jackie-lgtm/following{/other_user}; gists_url=https://api.github.com/users/jackie-lgtm/gists{/gist_id}; starred_url=https://api.github.com/users/jackie-lgtm/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/jackie-lgtm/subscriptions; organizations_url=https://api.github.com/users/jackie-lgtm/orgs; repos_url=https://api.github.com/users/jackie-lgtm/repos; events_url=https://api.github.com/users/jackie-lgtm/events{/privacy}; received_events_url=https://api.github.com/users/jackie-lgtm/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/jackie-lgtm/memory-audit",
      "description": "Read-only health check for memory-related skills on Claude Code. Scans claude-mem, obsidian-bridge, auto-memory dirs, Obsidian vaults. Markdown or JSON report. No modifications.",
      "fork": false,
      "url": "https://api.github.com/repos/jackie-lgtm/memory-audit",
      "forks_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/forks",
      "keys_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/teams",
      "hooks_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/hooks",
      "issue_events_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/issues/events{/number}",
      "events_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/events",
      "assignees_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/assignees{/user}",
      "branches_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/branches{/branch}",
      "tags_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/tags",
      "blobs_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/languages",
      "stargazers_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/stargazers",
      "contributors_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/contributors",
      "subscribers_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/subscribers",
      "subscription_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/subscription",
      "commits_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/contents/{+path}",
      "compare_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/merges",
      "archive_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/downloads",
      "issues_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/issues{/number}",
      "pulls_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/labels{/name}",
      "releases_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/releases{/id}",
      "deployments_url": "https://api.github.com/repos/jackie-lgtm/memory-audit/deployments",
      "created_at": "2026-04-23T15:34:09Z",
      "updated_at": "2026-04-23T15:41:05Z",
      "pushed_at": "2026-04-23T15:34:42Z",
      "git_url": "git://github.com/jackie-lgtm/memory-audit.git",
      "ssh_url": "git@github.com:jackie-lgtm/memory-audit.git",
      "clone_url": "https://github.com/jackie-lgtm/memory-audit.git",
      "svn_url": "https://github.com/jackie-lgtm/memory-audit",
      "homepage": null,
      "size": 11,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "audit claude-code-plugin claude-code-skill diagnostics for-brian health-check memory",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    }
  ]
}
